X	Y	NAME	NAME_EN	NAME_RU	DISTANCE	SOURCE	CHECK_DATE	PK_BKWRD	DIST_BKWRD	DIST_FRWRD	OSM_TYPE	OSM_ID
30.500652	59.7386969				14 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2496405617"
30.5009042	59.7387849				670 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2496405618"
30.4874417	59.74547				13 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2496405643"
30.4875983	59.7456096				671 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2496405646"
30.4716839	59.7495948				12 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2496405677"
30.4717929	59.7497397				672 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2496405681"
30.5087035	59.7307446				15 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497610140"
30.5089806	59.7307948				669 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497610141"
30.538577	59.7088202				18 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497759974"
30.5388053	59.7089253				666 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497759975"
30.5263122	59.7153221				17 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497759994"
30.5265246	59.7154335				667 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497759995"
30.5155616	59.7224691				16 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497760114"
30.5158526	59.7225494				668 km	Конкурсная документация: 14-ГК.08-640-08-АД-1604-K2.dwg					node	"2497760116"
30.1585727	59.9931934				18 km	survey	2012-10-06	"181"			node	"2513014595"
30.0884732	59.999188				22 km	survey	2012-10-06	"178"			node	"2513014596"
30.0721197	60.0023404				23 km	survey	2012-10-06	"177"			node	"2513014597"
30.0371279	60.0073961				25 km	survey	2012-10-06	"175"			node	"2513014598"
30.0235182	60.0102529				26 km	survey	2012-10-06	174 km			node	"2513014599"
30.0110058	60.017341				27 km	survey	2012-10-06	173 km			node	"2513014600"
29.9908725	60.0309589				29 km	survey	2012-10-06	171 km			node	"2513014601"
29.9715681	60.0635251				167 km	survey	2013-05-14				node	"2513014602"
29.9679166	60.0722096				166 km	survey	2013-05-14				node	"2513014603"
29.9603759	60.086851				164 km	survey	2013-05-14				node	"2513014604"
29.971934	60.1096368				161 km	survey	2013-05-14				node	"2513014605"
29.9688346	60.1176966				160 km	survey	2013-05-14				node	"2513014606"
29.8588473	59.8943218				34 km	survey	2013-11-10	215 km			node	"2527206411"
30.0293854	59.8536256				23 km	survey	2013-11-10	226 km			node	"2528097674"
29.9968549	59.8597491				"25"	survey	2013-11-10	224 km			node	"2528097675"
29.9824544	59.8654146				26 km	survey	2013-11-10	223 km			node	"2528097676"
29.9701288	59.870756				"27"	survey	2013-11-10	222 km			node	"2528097677"
29.9517351	59.8739052				"28"	survey	2013-11-10	221 km			node	"2528097678"
29.8849042	59.8850224				32 km	survey	2013-11-10	217 km			node	"2528097679"
30.2372367	59.6751027				31 km	конкурсная документация: http://zakupki.gov.ru/pgz/public/action/orders/info/common_info/show?source=epz&notificationId=7707801					node	"2554477226"
30.2383559	59.6758418				513 km	конкурсная документация: http://zakupki.gov.ru/pgz/public/action/orders/info/common_info/show?source=epz&notificationId=7707801					node	"2554477227"
29.6476494	60.1913521	3/121			"3"						node	"2882886551"
30.0527347	59.8356591				"21"						node	"2930069597"
30.0428437	59.8391595				"23"						node	"2930069598"
29.6865469	59.9261158										node	"2930069599"
30.5553571	59.7167971				"31"						node	"2985503166"
30.5454256	59.7222146				"30"						node	"2985503167"
30.5337067	59.7285813				"29"						node	"2985503168"
30.5216098	59.7351469				"28"						node	"2985503169"
30.4615644	60.0279786				"0"			"2"			node	"3015897126"
30.338523	59.772787				"1"	survey	2015-08-29				node	"3144797259"
30.509703	59.7417682				"679"	survey					node	"3404126477"
30.3030655	60.0366819										node	"3582822631"
30.2632554	60.1114782				"0"			"15"			node	"5078735039"
29.9748471	60.0458086				169 km			31 km			node	"6299017469"
29.9769554	60.0549557				168 km			32 km			node	"6299017484"
29.8326867	60.0258374				8 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"6620796304"
29.8327417	60.0257064				133 km	http://spb-projects.ru/forum/viewtopic.php?t=2147					node	"6620796305"
30.0861037	59.8521659				10/19						node	"10871839478"
